2017-01-31 16:16:26,742 0    [http-nio-8080-exec-4] ERROR util.MyProperties  - PWK:InputStream from resources/repertoire.properties is null. Exiting.
2017-01-31 16:16:26,781 39   [http-nio-8080-exec-4] ERROR Servlets.RepertoireStartup  - Servlets.RepertoireStartup.LoadProperties has failed. Exiting.
2017-01-31 16:28:00,688 693946 [http-nio-8080-exec-3] INFO  Servlets.UserAddActionServlet  - database is null.
2017-01-31 16:28:00,693 693951 [http-nio-8080-exec-3] INFO  Servlets.UserAddActionServlet  - request is org.apache.catalina.connector.RequestFacade@72ca68c0.
2017-01-31 18:37:31,704 1    [http-nio-8080-exec-4] ERROR util.MyProperties  - PWK:InputStream from repertoire.properties is null. Exiting.
2017-01-31 18:37:31,712 9    [http-nio-8080-exec-4] ERROR Servlets.RepertoireStartup  - Servlets.RepertoireStartup.LoadProperties has failed. Exiting.
2017-01-31 18:38:30,238 58535 [http-nio-8080-exec-6] INFO  Servlets.UserAddActionServlet  - database is null.
2017-01-31 18:38:30,242 58539 [http-nio-8080-exec-6] INFO  Servlets.UserAddActionServlet  - request is org.apache.catalina.connector.RequestFacade@57b5282d.
2017-01-31 18:54:31,518 0    [http-nio-8080-exec-4] INFO  util.MyProperties  - Calling MyProperties with path repertoire.properties
2017-01-31 18:54:31,526 8    [http-nio-8080-exec-4] ERROR util.MyProperties  - PWK:Unable to load the properties file at repertoire.properties
java.io.FileNotFoundException: repertoire.properties (The system cannot find the file specified)
	at java.io.FileInputStream.open0(Native Method)
2017-02-04 12:10:12,959 5852 [main] INFO  persistence.UserDAOTest  - In @Before, userList has 3entries
2017-02-04 12:10:13,069 5962 [main] INFO  persistence.UserDAOTest  - After justAdd, userList has 4entries
2017-02-04 12:10:13,069 5962 [main] INFO  persistence.UserDAOTest  - In testRemove, userList has 4entries
2017-02-04 12:10:13,069 5962 [main] INFO  persistence.UserDAOTest  - In testRemove, last index calculated as 3
2017-02-04 12:10:13,070 5963 [main] INFO  persistence.UserDAOTest  - About to remove User{id=4, username='RoseMarie', name='Rose', messageSet=12, credentialSet=12, playlistSet=12, privileges=12}
2017-02-04 12:10:13,070 5963 [main] INFO  persistence.UserDAOTest  - About to remove 4
2017-02-04 12:10:13,070 5963 [main] INFO  persistence.UserDAO  - In dao.remove with id = 4
2017-02-04 12:10:13,123 6016 [main] INFO  persistence.UserDAO  - In dao. remove with user User{id=4, username='RoseMarie', name='Rose', messageSet=12, credentialSet=12, playlistSet=12, privileges=12}
2017-02-04 12:11:43,014 0    [main] INFO  org.hibernate.annotations.common.Version  - HCANN000001: Hibernate Commons Annotations {4.0.5.Final}
2017-02-04 12:11:43,046 32   [main] INFO  org.hibernate.Version  - HHH000412: Hibernate Core {4.3.11.Final}
2017-02-04 12:11:43,053 39   [main] INFO  org.hibernate.cfg.Environment  - HHH000206: hibernate.properties not found
2017-02-04 12:11:43,059 45   [main] INFO  org.hibernate.cfg.Environment  - HHH000021: Bytecode provider name : javassist
2017-02-04 12:11:43,157 143  [main] INFO  org.hibernate.cfg.Configuration  - HHH000043: Configuring from resource: /hibernate.cfg.xml
2017-02-04 12:11:43,157 143  [main] INFO  org.hibernate.cfg.Configuration  - HHH000040: Configuration resource: /hibernate.cfg.xml
2017-02-04 12:11:43,541 527  [main] INFO  org.hibernate.cfg.Configuration  - HHH000041: Configured SessionFactory: null
2017-02-04 12:11:43,963 949  [main] WARN  org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl  - HHH000402: Using Hibernate built-in connection pool (not for production use!)
2017-02-04 12:11:43,987 973  [main] INFO  org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl  - HHH000401: using driver [com.mysql.jdbc.Driver] at URL [jdbc:mysql://localhost:3306/repertoire]
2017-02-04 12:11:43,989 975  [main] INFO  org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl  - HHH000046: Connection properties: {user=root, password=****}
2017-02-04 12:11:43,990 976  [main] INFO  org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl  - HHH000006: Autocommit mode: false
2017-02-04 12:11:43,995 981  [main] INFO  org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl  - HHH000115: Hibernate connection pool size: 20 (min=1)
2017-02-04 12:11:44,924 1910 [main] INFO  org.hibernate.dialect.Dialect  - HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
2017-02-04 12:11:45,840 2826 [main] INFO  org.hibernate.engine.transaction.internal.TransactionFactoryInitiator  - HHH000399: Using default transaction strategy (direct JDBC transactions)
2017-02-04 12:11:45,870 2856 [main] INFO  org.hibernate.hql.internal.ast.ASTQueryTranslatorFactory  - HHH000397: Using ASTQueryTranslatorFactory
2017-02-04 12:11:48,905 5891 [main] INFO  persistence.UserDAOTest  - In @Before, userList has 3entries
2017-02-04 12:11:49,041 6027 [main] INFO  persistence.UserDAOTest  - After justAdd, userList has 4entries
2017-02-04 12:11:49,041 6027 [main] INFO  persistence.UserDAOTest  - In testRemove, userList has 4entries
2017-02-04 12:11:49,042 6028 [main] INFO  persistence.UserDAOTest  - In testRemove, last index calculated as 3
2017-02-04 12:11:49,042 6028 [main] INFO  persistence.UserDAOTest  - About to remove User{id=4, username='RoseMarie', name='Rose', messageSet=12, credentialSet=12, playlistSet=12, privileges=12}
2017-02-04 12:11:49,042 6028 [main] INFO  persistence.UserDAOTest  - About to remove 4
2017-02-04 12:11:49,042 6028 [main] INFO  persistence.UserDAO  - In dao.remove with id = 4
2017-02-04 12:11:49,102 6088 [main] INFO  persistence.UserDAO  - In dao. remove with user User{id=4, username='RoseMarie', name='Rose', messageSet=12, credentialSet=12, playlistSet=12, privileges=12}
2017-02-04 12:14:46,373 1    [main] INFO  org.hibernate.annotations.common.Version  - HCANN000001: Hibernate Commons Annotations {4.0.5.Final}
2017-02-04 12:14:46,405 33   [main] INFO  org.hibernate.Version  - HHH000412: Hibernate Core {4.3.11.Final}
2017-02-04 12:14:46,414 42   [main] INFO  org.hibernate.cfg.Environment  - HHH000206: hibernate.properties not found
2017-02-04 12:14:46,421 49   [main] INFO  org.hibernate.cfg.Environment  - HHH000021: Bytecode provider name : javassist
2017-02-04 12:14:46,545 173  [main] INFO  org.hibernate.cfg.Configuration  - HHH000043: Configuring from resource: /hibernate.cfg.xml
2017-02-04 12:14:46,545 173  [main] INFO  org.hibernate.cfg.Configuration  - HHH000040: Configuration resource: /hibernate.cfg.xml
2017-02-04 12:14:46,965 593  [main] INFO  org.hibernate.cfg.Configuration  - HHH000041: Configured SessionFactory: null
2017-02-04 12:14:47,363 991  [main] WARN  org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl  - HHH000402: Using Hibernate built-in connection pool (not for production use!)
2017-02-04 12:14:47,386 1014 [main] INFO  org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl  - HHH000401: using driver [com.mysql.jdbc.Driver] at URL [jdbc:mysql://localhost:3306/repertoire]
2017-02-04 12:14:47,387 1015 [main] INFO  org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl  - HHH000046: Connection properties: {user=root, password=****}
2017-02-04 12:14:47,388 1016 [main] INFO  org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl  - HHH000006: Autocommit mode: false
2017-02-04 12:14:47,392 1020 [main] INFO  org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl  - HHH000115: Hibernate connection pool size: 20 (min=1)
2017-02-04 12:14:48,279 1907 [main] INFO  org.hibernate.dialect.Dialect  - HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
2017-02-04 12:14:49,139 2767 [main] INFO  org.hibernate.engine.transaction.internal.TransactionFactoryInitiator  - HHH000399: Using default transaction strategy (direct JDBC transactions)
2017-02-04 12:14:49,160 2788 [main] INFO  org.hibernate.hql.internal.ast.ASTQueryTranslatorFactory  - HHH000397: Using ASTQueryTranslatorFactory
2017-02-04 12:14:51,608 5236 [main] INFO  persistence.UserDAOTest  - In @Before, userList has 3entries
2017-02-04 12:14:51,740 5368 [main] INFO  persistence.UserDAOTest  - After justAdd, userList has 4entries
2017-02-04 12:15:04,830 0    [main] INFO  org.hibernate.annotations.common.Version  - HCANN000001: Hibernate Commons Annotations {4.0.5.Final}
2017-02-04 12:15:04,871 41   [main] INFO  org.hibernate.Version  - HHH000412: Hibernate Core {4.3.11.Final}
2017-02-04 12:15:04,881 51   [main] INFO  org.hibernate.cfg.Environment  - HHH000206: hibernate.properties not found
2017-02-04 12:15:04,887 57   [main] INFO  org.hibernate.cfg.Environment  - HHH000021: Bytecode provider name : javassist
2017-02-04 12:15:05,003 173  [main] INFO  org.hibernate.cfg.Configuration  - HHH000043: Configuring from resource: /hibernate.cfg.xml
2017-02-04 12:15:05,005 175  [main] INFO  org.hibernate.cfg.Configuration  - HHH000040: Configuration resource: /hibernate.cfg.xml
2017-02-04 12:15:05,424 594  [main] INFO  org.hibernate.cfg.Configuration  - HHH000041: Configured SessionFactory: null
2017-02-04 12:15:05,930 1100 [main] WARN  org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl  - HHH000402: Using Hibernate built-in connection pool (not for production use!)
2017-02-04 12:15:05,961 1131 [main] INFO  org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl  - HHH000401: using driver [com.mysql.jdbc.Driver] at URL [jdbc:mysql://localhost:3306/repertoire]
2017-02-04 12:15:05,964 1134 [main] INFO  org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl  - HHH000046: Connection properties: {user=root, password=****}
2017-02-04 12:15:05,965 1135 [main] INFO  org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl  - HHH000006: Autocommit mode: false
2017-02-04 12:15:05,971 1141 [main] INFO  org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl  - HHH000115: Hibernate connection pool size: 20 (min=1)
2017-02-04 12:15:07,049 2219 [main] INFO  org.hibernate.dialect.Dialect  - HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
2017-02-04 12:15:07,950 3120 [main] INFO  org.hibernate.engine.transaction.internal.TransactionFactoryInitiator  - HHH000399: Using default transaction strategy (direct JDBC transactions)
2017-02-04 12:15:07,980 3150 [main] INFO  org.hibernate.hql.internal.ast.ASTQueryTranslatorFactory  - HHH000397: Using ASTQueryTranslatorFactory
2017-02-04 12:15:10,365 5535 [main] INFO  persistence.UserDAOTest  - In @Before, userList has 5entries
2017-02-04 12:15:10,470 5640 [main] INFO  persistence.UserDAOTest  - After justAdd, userList has 6entries
2017-02-04 12:15:30,472 0    [main] INFO  org.hibernate.annotations.common.Version  - HCANN000001: Hibernate Commons Annotations {4.0.5.Final}
2017-02-04 12:15:30,510 38   [main] INFO  org.hibernate.Version  - HHH000412: Hibernate Core {4.3.11.Final}
2017-02-04 12:15:30,521 49   [main] INFO  org.hibernate.cfg.Environment  - HHH000206: hibernate.properties not found
2017-02-04 12:15:30,527 55   [main] INFO  org.hibernate.cfg.Environment  - HHH000021: Bytecode provider name : javassist
2017-02-04 12:15:30,648 176  [main] INFO  org.hibernate.cfg.Configuration  - HHH000043: Configuring from resource: /hibernate.cfg.xml
2017-02-04 12:15:30,648 176  [main] INFO  org.hibernate.cfg.Configuration  - HHH000040: Configuration resource: /hibernate.cfg.xml
2017-02-04 12:15:31,076 604  [main] INFO  org.hibernate.cfg.Configuration  - HHH000041: Configured SessionFactory: null
2017-02-04 12:15:31,575 1103 [main] WARN  org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl  - HHH000402: Using Hibernate built-in connection pool (not for production use!)
2017-02-04 12:15:31,595 1123 [main] INFO  org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl  - HHH000401: using driver [com.mysql.jdbc.Driver] at URL [jdbc:mysql://localhost:3306/repertoire]
2017-02-04 12:15:31,598 1126 [main] INFO  org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl  - HHH000046: Connection properties: {user=root, password=****}
2017-02-04 12:15:31,599 1127 [main] INFO  org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl  - HHH000006: Autocommit mode: false
2017-02-04 12:15:31,603 1131 [main] INFO  org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl  - HHH000115: Hibernate connection pool size: 20 (min=1)
2017-02-04 12:15:32,894 2422 [main] INFO  org.hibernate.dialect.Dialect  - HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
2017-02-04 12:15:33,768 3296 [main] INFO  org.hibernate.engine.transaction.internal.TransactionFactoryInitiator  - HHH000399: Using default transaction strategy (direct JDBC transactions)
2017-02-04 12:15:33,791 3319 [main] INFO  org.hibernate.hql.internal.ast.ASTQueryTranslatorFactory  - HHH000397: Using ASTQueryTranslatorFactory
2017-02-04 12:15:36,344 5872 [main] INFO  persistence.UserDAOTest  - In @Before, userList has 7entries
2017-02-04 12:15:36,500 6028 [main] INFO  persistence.UserDAOTest  - After justAdd, userList has 8entries
2017-02-04 12:15:46,609 0    [main] INFO  org.hibernate.annotations.common.Version  - HCANN000001: Hibernate Commons Annotations {4.0.5.Final}
2017-02-04 12:15:46,628 19   [main] INFO  org.hibernate.Version  - HHH000412: Hibernate Core {4.3.11.Final}
2017-02-04 12:15:46,633 24   [main] INFO  org.hibernate.cfg.Environment  - HHH000206: hibernate.properties not found
2017-02-04 12:15:46,637 28   [main] INFO  org.hibernate.cfg.Environment  - HHH000021: Bytecode provider name : javassist
2017-02-04 12:15:46,703 94   [main] INFO  org.hibernate.cfg.Configuration  - HHH000043: Configuring from resource: /hibernate.cfg.xml
2017-02-04 12:15:46,703 94   [main] INFO  org.hibernate.cfg.Configuration  - HHH000040: Configuration resource: /hibernate.cfg.xml
2017-02-04 12:15:46,970 361  [main] INFO  org.hibernate.cfg.Configuration  - HHH000041: Configured SessionFactory: null
2017-02-04 12:15:47,317 708  [main] WARN  org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl  - HHH000402: Using Hibernate built-in connection pool (not for production use!)
2017-02-04 12:15:47,335 726  [main] INFO  org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl  - HHH000401: using driver [com.mysql.jdbc.Driver] at URL [jdbc:mysql://localhost:3306/repertoire]
2017-02-04 12:15:47,336 727  [main] INFO  org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl  - HHH000046: Connection properties: {user=root, password=****}
2017-02-04 12:15:47,337 728  [main] INFO  org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl  - HHH000006: Autocommit mode: false
2017-02-04 12:15:47,341 732  [main] INFO  org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl  - HHH000115: Hibernate connection pool size: 20 (min=1)
2017-02-04 12:15:48,315 1706 [main] INFO  org.hibernate.dialect.Dialect  - HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
2017-02-04 12:15:49,402 2793 [main] INFO  org.hibernate.engine.transaction.internal.TransactionFactoryInitiator  - HHH000399: Using default transaction strategy (direct JDBC transactions)
2017-02-04 12:15:49,438 2829 [main] INFO  org.hibernate.hql.internal.ast.ASTQueryTranslatorFactory  - HHH000397: Using ASTQueryTranslatorFactory
2017-02-04 12:15:52,700 6091 [main] INFO  persistence.UserDAOTest  - In @Before, userList has 8entries
2017-02-04 12:15:52,841 6232 [main] INFO  persistence.UserDAOTest  - After justAdd, userList has 9entries
2017-02-04 12:16:13,214 0    [main] INFO  org.hibernate.annotations.common.Version  - HCANN000001: Hibernate Commons Annotations {4.0.5.Final}
2017-02-04 12:16:13,240 26   [main] INFO  org.hibernate.Version  - HHH000412: Hibernate Core {4.3.11.Final}
2017-02-04 12:16:13,246 32   [main] INFO  org.hibernate.cfg.Environment  - HHH000206: hibernate.properties not found
2017-02-04 12:16:13,250 36   [main] INFO  org.hibernate.cfg.Environment  - HHH000021: Bytecode provider name : javassist
2017-02-04 12:16:13,348 134  [main] INFO  org.hibernate.cfg.Configuration  - HHH000043: Configuring from resource: /hibernate.cfg.xml
2017-02-04 12:16:13,349 135  [main] INFO  org.hibernate.cfg.Configuration  - HHH000040: Configuration resource: /hibernate.cfg.xml
2017-02-04 12:16:13,624 410  [main] INFO  org.hibernate.cfg.Configuration  - HHH000041: Configured SessionFactory: null
2017-02-04 12:16:13,969 755  [main] WARN  org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl  - HHH000402: Using Hibernate built-in connection pool (not for production use!)
2017-02-04 12:16:13,994 780  [main] INFO  org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl  - HHH000401: using driver [com.mysql.jdbc.Driver] at URL [jdbc:mysql://localhost:3306/repertoire]
2017-02-04 12:16:13,996 782  [main] INFO  org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl  - HHH000046: Connection properties: {user=root, password=****}
2017-02-04 12:16:13,997 783  [main] INFO  org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl  - HHH000006: Autocommit mode: false
2017-02-04 12:16:14,002 788  [main] INFO  org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl  - HHH000115: Hibernate connection pool size: 20 (min=1)
2017-02-04 12:16:15,465 2251 [main] INFO  org.hibernate.dialect.Dialect  - HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
2017-02-04 12:16:16,411 3197 [main] INFO  org.hibernate.engine.transaction.internal.TransactionFactoryInitiator  - HHH000399: Using default transaction strategy (direct JDBC transactions)
2017-02-04 12:16:16,436 3222 [main] INFO  org.hibernate.hql.internal.ast.ASTQueryTranslatorFactory  - HHH000397: Using ASTQueryTranslatorFactory
2017-02-04 12:16:18,925 5711 [main] INFO  persistence.UserDAOTest  - In @Before, userList has 9entries
2017-02-04 12:16:19,024 5810 [main] INFO  persistence.UserDAOTest  - After justAdd, userList has 10entries
2017-02-04 12:16:19,055 5841 [main] INFO  persistence.UserDAOTest  - In @Before, userList has 11entries
2017-02-04 12:16:19,081 5867 [main] INFO  persistence.UserDAOTest  - After justAdd, userList has 12entries
2017-02-04 12:16:19,112 5898 [main] INFO  persistence.UserDAOTest  - In @Before, userList has 12entries
2017-02-04 12:16:19,132 5918 [main] INFO  persistence.UserDAOTest  - After justAdd, userList has 13entries
2017-02-04 12:16:19,161 5947 [main] INFO  persistence.UserDAOTest  - In @Before, userList has 14entries
2017-02-04 12:16:19,183 5969 [main] INFO  persistence.UserDAOTest  - After justAdd, userList has 15entries
2017-02-04 12:16:19,194 5980 [main] INFO  persistence.UserDAOTest  - In @Before, userList has 15entries
2017-02-04 12:16:19,219 6005 [main] INFO  persistence.UserDAOTest  - After justAdd, userList has 16entries
2017-02-04 12:16:19,220 6006 [main] INFO  persistence.UserDAOTest  - In testRemove, userList has 16entries
2017-02-04 12:16:19,220 6006 [main] INFO  persistence.UserDAOTest  - In testRemove, last index calculated as 15
2017-02-04 12:16:19,220 6006 [main] INFO  persistence.UserDAOTest  - About to remove User{id=16, username='RoseMarie', name='Rose', messageSet=12, credentialSet=12, playlistSet=12, privileges=12}
2017-02-04 12:16:19,220 6006 [main] INFO  persistence.UserDAOTest  - About to remove 16
2017-02-04 12:16:19,221 6007 [main] INFO  persistence.UserDAO  - In dao.remove with id = 16
2017-02-04 12:16:19,246 6032 [main] INFO  persistence.UserDAO  - In dao. remove with user User{id=16, username='RoseMarie', name='Rose', messageSet=12, credentialSet=12, playlistSet=12, privileges=12}
2017-02-04 13:07:18,483 0    [main] INFO  org.hibernate.annotations.common.Version  - HCANN000001: Hibernate Commons Annotations {4.0.5.Final}
2017-02-04 13:07:18,516 33   [main] INFO  org.hibernate.Version  - HHH000412: Hibernate Core {4.3.11.Final}
2017-02-04 13:07:18,524 41   [main] INFO  org.hibernate.cfg.Environment  - HHH000206: hibernate.properties not found
2017-02-04 13:07:18,529 46   [main] INFO  org.hibernate.cfg.Environment  - HHH000021: Bytecode provider name : javassist
2017-02-04 13:07:18,621 138  [main] INFO  org.hibernate.cfg.Configuration  - HHH000043: Configuring from resource: /hibernate.cfg.xml
2017-02-04 13:07:18,622 139  [main] INFO  org.hibernate.cfg.Configuration  - HHH000040: Configuration resource: /hibernate.cfg.xml
2017-02-04 13:07:18,911 428  [main] INFO  org.hibernate.cfg.Configuration  - HHH000041: Configured SessionFactory: null
2017-02-04 13:07:19,328 845  [main] WARN  org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl  - HHH000402: Using Hibernate built-in connection pool (not for production use!)
2017-02-04 13:07:19,366 883  [main] INFO  org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl  - HHH000401: using driver [com.mysql.jdbc.Driver] at URL [jdbc:mysql://localhost:3306/repertoire]
2017-02-04 13:07:19,368 885  [main] INFO  org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl  - HHH000046: Connection properties: {user=root, password=****}
2017-02-04 13:07:19,369 886  [main] INFO  org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl  - HHH000006: Autocommit mode: false
2017-02-04 13:07:19,375 892  [main] INFO  org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl  - HHH000115: Hibernate connection pool size: 20 (min=1)
2017-02-04 13:07:20,487 2004 [main] INFO  org.hibernate.dialect.Dialect  - HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
2017-02-04 13:07:21,356 2873 [main] INFO  org.hibernate.engine.transaction.internal.TransactionFactoryInitiator  - HHH000399: Using default transaction strategy (direct JDBC transactions)
2017-02-04 13:07:21,401 2918 [main] INFO  org.hibernate.hql.internal.ast.ASTQueryTranslatorFactory  - HHH000397: Using ASTQueryTranslatorFactory
2017-02-04 13:07:25,166 6683 [main] INFO  persistence.UserDAOTest  - In @Before, userList has 15entries
2017-02-04 13:07:25,300 6817 [main] INFO  persistence.UserDAOTest  - After justAdd, userList has 16entries
2017-02-04 13:07:25,301 6818 [main] INFO  persistence.UserDAOTest  - In testRemove, userList has 16entries
2017-02-04 13:07:25,301 6818 [main] INFO  persistence.UserDAOTest  - In testRemove, last index calculated as 15
2017-02-04 13:07:25,302 6819 [main] INFO  persistence.UserDAOTest  - About to remove User{id=16, username='RoseMarie', name='Rose', messageSet=12, credentialSet=12, playlistSet=12, privileges=12}
2017-02-04 13:07:25,302 6819 [main] INFO  persistence.UserDAOTest  - About to remove 16
2017-02-04 13:07:25,302 6819 [main] INFO  persistence.UserDAO  - In dao.remove with id = 16
2017-02-04 13:07:25,364 6881 [main] INFO  persistence.UserDAO  - In dao. remove with user User{id=16, username='RoseMarie', name='Rose', messageSet=12, credentialSet=12, playlistSet=12, privileges=12}
2017-02-04 15:40:03,728 0    [main] INFO  org.hibernate.annotations.common.Version  - HCANN000001: Hibernate Commons Annotations {4.0.5.Final}
2017-02-04 15:40:03,800 72   [main] INFO  org.hibernate.Version  - HHH000412: Hibernate Core {4.3.11.Final}
2017-02-04 15:40:03,807 79   [main] INFO  org.hibernate.cfg.Environment  - HHH000206: hibernate.properties not found
2017-02-04 15:40:03,817 89   [main] INFO  org.hibernate.cfg.Environment  - HHH000021: Bytecode provider name : javassist
2017-02-04 15:40:04,000 272  [main] INFO  org.hibernate.cfg.Configuration  - HHH000043: Configuring from resource: /hibernate.cfg.xml
2017-02-04 15:40:04,000 272  [main] INFO  org.hibernate.cfg.Configuration  - HHH000040: Configuration resource: /hibernate.cfg.xml
2017-02-04 15:40:04,741 1013 [main] INFO  org.hibernate.cfg.Configuration  - HHH000041: Configured SessionFactory: null
2017-02-04 15:40:05,246 1518 [main] WARN  org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl  - HHH000402: Using Hibernate built-in connection pool (not for production use!)
2017-02-04 15:40:05,271 1543 [main] INFO  org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl  - HHH000401: using driver [com.mysql.jdbc.Driver] at URL [jdbc:mysql://localhost:3306/repertoire]
2017-02-04 15:40:05,272 1544 [main] INFO  org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl  - HHH000046: Connection properties: {user=root, password=****}
2017-02-04 15:40:05,273 1545 [main] INFO  org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl  - HHH000006: Autocommit mode: false
2017-02-04 15:40:05,279 1551 [main] INFO  org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl  - HHH000115: Hibernate connection pool size: 20 (min=1)
2017-02-04 15:40:06,507 2779 [main] INFO  org.hibernate.dialect.Dialect  - HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
2017-02-04 15:40:07,209 3481 [main] INFO  org.hibernate.engine.transaction.internal.TransactionFactoryInitiator  - HHH000399: Using default transaction strategy (direct JDBC transactions)
2017-02-04 15:40:07,259 3531 [main] INFO  org.hibernate.hql.internal.ast.ASTQueryTranslatorFactory  - HHH000397: Using ASTQueryTranslatorFactory
2017-02-04 15:40:09,843 6115 [main] INFO  persistence.UserDAOTest  - In @Before, userList has 15entries
2017-02-04 15:40:10,035 6307 [main] INFO  persistence.UserDAOTest  - After justAdd, userList has 16entries
2017-02-04 15:40:10,073 6345 [main] INFO  persistence.UserDAOTest  - In @Before, userList has 17entries
2017-02-04 15:40:10,100 6372 [main] INFO  persistence.UserDAOTest  - After justAdd, userList has 18entries
2017-02-04 15:40:10,147 6419 [main] INFO  persistence.UserDAOTest  - In @Before, userList has 18entries
2017-02-04 15:40:10,201 6473 [main] INFO  persistence.UserDAOTest  - After justAdd, userList has 19entries
2017-02-04 15:40:10,230 6502 [main] INFO  persistence.UserDAOTest  - In @Before, userList has 20entries
2017-02-04 15:40:10,252 6524 [main] INFO  persistence.UserDAOTest  - After justAdd, userList has 21entries
2017-02-04 15:40:10,265 6537 [main] INFO  persistence.UserDAOTest  - In @Before, userList has 21entries
2017-02-04 15:40:10,288 6560 [main] INFO  persistence.UserDAOTest  - After justAdd, userList has 22entries
2017-02-04 15:40:10,288 6560 [main] INFO  persistence.UserDAOTest  - In testRemove, userList has 22entries
2017-02-04 15:40:10,290 6562 [main] INFO  persistence.UserDAOTest  - In testRemove, last index calculated as 21
2017-02-04 15:40:10,290 6562 [main] INFO  persistence.UserDAOTest  - About to remove User{id=22, username='RoseMarie', name='Rose', privileges=12}
2017-02-04 15:40:10,291 6563 [main] INFO  persistence.UserDAOTest  - About to remove 22
2017-02-04 15:40:10,292 6564 [main] INFO  persistence.UserDAO  - In dao.remove with id = 22
2017-02-04 15:40:10,323 6595 [main] INFO  persistence.UserDAO  - In dao. remove with user User{id=22, username='RoseMarie', name='Rose', privileges=12}
2017-02-04 15:42:28,904 0    [main] INFO  org.hibernate.annotations.common.Version  - HCANN000001: Hibernate Commons Annotations {4.0.5.Final}
2017-02-04 15:42:28,935 31   [main] INFO  org.hibernate.Version  - HHH000412: Hibernate Core {4.3.11.Final}
2017-02-04 15:42:28,945 41   [main] INFO  org.hibernate.cfg.Environment  - HHH000206: hibernate.properties not found
2017-02-04 15:42:28,952 48   [main] INFO  org.hibernate.cfg.Environment  - HHH000021: Bytecode provider name : javassist
2017-02-04 15:42:29,040 136  [main] INFO  org.hibernate.cfg.Configuration  - HHH000043: Configuring from resource: /hibernate.cfg.xml
2017-02-04 15:42:29,041 137  [main] INFO  org.hibernate.cfg.Configuration  - HHH000040: Configuration resource: /hibernate.cfg.xml
2017-02-04 15:42:29,418 514  [main] INFO  org.hibernate.cfg.Configuration  - HHH000041: Configured SessionFactory: null
